"","x"
"1","contig_1001"
"2","contig_1002"
"3","contig_10035"
"4","contig_1004"
"5","contig_1005"
"6","contig_10075"
"7","contig_1010"
"8","contig_1011"
"9","contig_10240"
"10","contig_10242"
"11","contig_10327"
"12","contig_10345"
"13","contig_10375"
"14","contig_10446"
"15","contig_10526"
"16","contig_10534"
"17","contig_10535"
"18","contig_10537"
"19","contig_10547"
"20","contig_10549"
"21","contig_10553"
"22","contig_10752"
"23","contig_10755"
"24","contig_11005"
"25","contig_11007"
"26","contig_1102"
"27","contig_11047"
"28","contig_11225"
"29","contig_11328"
"30","contig_11412"
"31","contig_11413"
"32","contig_11415"
"33","contig_11416"
"34","contig_11417"
"35","contig_11418"
"36","contig_11583"
"37","contig_11626"
"38","contig_1168"
"39","contig_11861"
"40","contig_12074"
"41","contig_12103"
"42","contig_12106"
"43","contig_12107"
"44","contig_12374"
"45","contig_12816"
"46","contig_12882"
"47","contig_12967"
"48","contig_12969"
"49","contig_13164"
"50","contig_13171"
"51","contig_1330"
"52","contig_1331"
"53","contig_13328"
"54","contig_13391"
"55","contig_13409"
"56","contig_13427"
"57","contig_1348"
"58","contig_1349"
"59","contig_1371"
"60","contig_13743"
"61","contig_13863"
"62","contig_13994"
"63","contig_14072"
"64","contig_14103"
"65","contig_14127"
"66","contig_14257"
"67","contig_14260"
"68","contig_1428"
"69","contig_14453"
"70","contig_14512"
"71","contig_14759"
"72","contig_14780"
"73","contig_1485"
"74","contig_14914"
"75","contig_1495"
"76","contig_14966"
"77","contig_1497"
"78","contig_14983"
"79","contig_1506"
"80","contig_15250"
"81","contig_15264"
"82","contig_15316"
"83","contig_15361"
"84","contig_15362"
"85","contig_15521"
"86","contig_15523"
"87","contig_15691"
"88","contig_1614"
"89","contig_1615"
"90","contig_1616"
"91","contig_16218"
"92","contig_16320"
"93","contig_16341"
"94","contig_16342"
"95","contig_165"
"96","contig_1655"
"97","contig_16667"
"98","contig_16712"
"99","contig_169"
"100","contig_170"
"101","contig_1710"
"102","contig_1713"
"103","contig_17198"
"104","contig_17212"
"105","contig_17213"
"106","contig_17245"
"107","contig_17367"
"108","contig_17491"
"109","contig_17508"
"110","contig_17624"
"111","contig_17630"
"112","contig_17677"
"113","contig_17753"
"114","contig_17756"
"115","contig_1783"
"116","contig_1785"
"117","contig_17973"
"118","contig_18024"
"119","contig_1805"
"120","contig_181"
"121","contig_18100"
"122","contig_18146"
"123","contig_18158"
"124","contig_18209"
"125","contig_18227"
"126","contig_1830"
"127","contig_1845"
"128","contig_18450"
"129","contig_18642"
"130","contig_187"
"131","contig_18758"
"132","contig_189"
"133","contig_190"
"134","contig_1900"
"135","contig_1901"
"136","contig_19025"
"137","contig_19027"
"138","contig_191"
"139","contig_19167"
"140","contig_19229"
"141","contig_1937"
"142","contig_1942"
"143","contig_19436"
"144","contig_1949"
"145","contig_19496"
"146","contig_195"
"147","contig_19576"
"148","contig_19593"
"149","contig_19886"
"150","contig_2025"
"151","contig_20304"
"152","contig_20305"
"153","contig_20668"
"154","contig_209"
"155","contig_2092"
"156","contig_2096"
"157","contig_2099"
"158","contig_21026"
"159","contig_2106"
"160","contig_21067"
"161","contig_21104"
"162","contig_21143"
"163","contig_2119"
"164","contig_21195"
"165","contig_21196"
"166","contig_21222"
"167","contig_2134"
"168","contig_2147"
"169","contig_21502"
"170","contig_2154"
"171","contig_21559"
"172","contig_21592"
"173","contig_21652"
"174","contig_2184"
"175","contig_21871"
"176","contig_21893"
"177","contig_21960"
"178","contig_21998"
"179","contig_2208"
"180","contig_2222"
"181","contig_22342"
"182","contig_22372"
"183","contig_22527"
"184","contig_2261"
"185","contig_22627"
"186","contig_2265"
"187","contig_22651"
"188","contig_22668"
"189","contig_2268"
"190","contig_2269"
"191","contig_22711"
"192","contig_2272"
"193","contig_22754"
"194","contig_2284"
"195","contig_22966"
"196","contig_23054"
"197","contig_23069"
"198","contig_23123"
"199","contig_2318"
"200","contig_2320"
"201","contig_23370"
"202","contig_2353"
"203","contig_23858"
"204","contig_23867"
"205","contig_23874"
"206","contig_23878"
"207","contig_23918"
"208","contig_23930"
"209","contig_2395"
"210","contig_23961"
"211","contig_23974"
"212","contig_23975"
"213","contig_23989"
"214","contig_23992"
"215","contig_23994"
"216","contig_23995"
"217","contig_240"
"218","contig_2405"
"219","contig_24050"
"220","contig_24107"
"221","contig_24113"
"222","contig_24115"
"223","contig_24150"
"224","contig_24153"
"225","contig_24154"
"226","contig_24162"
"227","contig_24163"
"228","contig_24288"
"229","contig_24337"
"230","contig_24338"
"231","contig_24340"
"232","contig_24342"
"233","contig_24344"
"234","contig_24345"
"235","contig_24347"
"236","contig_24348"
"237","contig_24350"
"238","contig_24351"
"239","contig_24352"
"240","contig_24353"
"241","contig_24355"
"242","contig_24356"
"243","contig_24374"
"244","contig_24376"
"245","contig_24448"
"246","contig_24593"
"247","contig_24602"
"248","contig_24668"
"249","contig_24669"
"250","contig_24688"
"251","contig_24708"
"252","contig_24832"
"253","contig_24862"
"254","contig_24907"
"255","contig_24934"
"256","contig_25020"
"257","contig_25046"
"258","contig_25054"
"259","contig_25056"
"260","contig_25063"
"261","contig_25169"
"262","contig_25172"
"263","contig_25253"
"264","contig_253"
"265","contig_25308"
"266","contig_25314"
"267","contig_25377"
"268","contig_25494"
"269","contig_25526"
"270","contig_25692"
"271","contig_25741"
"272","contig_25752"
"273","contig_25945"
"274","contig_25946"
"275","contig_25985"
"276","contig_2599"
"277","contig_26003"
"278","contig_26017"
"279","contig_26055"
"280","contig_26056"
"281","contig_26151"
"282","contig_262"
"283","contig_2640"
"284","contig_2685"
"285","contig_2686"
"286","contig_2689"
"287","contig_2751"
"288","contig_2754"
"289","contig_2758"
"290","contig_2759"
"291","contig_2779"
"292","contig_2780"
"293","contig_2783"
"294","contig_2925"
"295","contig_2941"
"296","contig_2942"
"297","contig_2943"
"298","contig_2947"
"299","contig_2955"
"300","contig_2956"
"301","contig_300"
"302","contig_3087"
"303","contig_3104"
"304","contig_3130"
"305","contig_3131"
"306","contig_3133"
"307","contig_3136"
"308","contig_3140"
"309","contig_3141"
"310","contig_3153"
"311","contig_3176"
"312","contig_318"
"313","contig_319"
"314","contig_3234"
"315","contig_3278"
"316","contig_3282"
"317","contig_3605"
"318","contig_3668"
"319","contig_3669"
"320","contig_3673"
"321","contig_3774"
"322","contig_3786"
"323","contig_3787"
"324","contig_3837"
"325","contig_3841"
"326","contig_3921"
"327","contig_3943"
"328","contig_3950"
"329","contig_3952"
"330","contig_3956"
"331","contig_3982"
"332","contig_4177"
"333","contig_4187"
"334","contig_4191"
"335","contig_4193"
"336","contig_4194"
"337","contig_4195"
"338","contig_4198"
"339","contig_4199"
"340","contig_4405"
"341","contig_4412"
"342","contig_4526"
"343","contig_4528"
"344","contig_4529"
"345","contig_4637"
"346","contig_4641"
"347","contig_4673"
"348","contig_4683"
"349","contig_4685"
"350","contig_4690"
"351","contig_4692"
"352","contig_4693"
"353","contig_4694"
"354","contig_4697"
"355","contig_4698"
"356","contig_4700"
"357","contig_4703"
"358","contig_4704"
"359","contig_4705"
"360","contig_4706"
"361","contig_4709"
"362","contig_4710"
"363","contig_4719"
"364","contig_4732"
"365","contig_4741"
"366","contig_4743"
"367","contig_4756"
"368","contig_4761"
"369","contig_4763"
"370","contig_4765"
"371","contig_4768"
"372","contig_4772"
"373","contig_4774"
"374","contig_4777"
"375","contig_4778"
"376","contig_4781"
"377","contig_4785"
"378","contig_4787"
"379","contig_4790"
"380","contig_4792"
"381","contig_4793"
"382","contig_4798"
"383","contig_4799"
"384","contig_4802"
"385","contig_4806"
"386","contig_4807"
"387","contig_4808"
"388","contig_4812"
"389","contig_4814"
"390","contig_4816"
"391","contig_4818"
"392","contig_4823"
"393","contig_4824"
"394","contig_4825"
"395","contig_4829"
"396","contig_4831"
"397","contig_4833"
"398","contig_4836"
"399","contig_4837"
"400","contig_4840"
"401","contig_4842"
"402","contig_4843"
"403","contig_4844"
"404","contig_4845"
"405","contig_4847"
"406","contig_4848"
"407","contig_4850"
"408","contig_4956"
"409","contig_4958"
"410","contig_4959"
"411","contig_4962"
"412","contig_4963"
"413","contig_5030"
"414","contig_5054"
"415","contig_5101"
"416","contig_5119"
"417","contig_5120"
"418","contig_5122"
"419","contig_5123"
"420","contig_5124"
"421","contig_5143"
"422","contig_5252"
"423","contig_5256"
"424","contig_5259"
"425","contig_5262"
"426","contig_5263"
"427","contig_5264"
"428","contig_5443"
"429","contig_5538"
"430","contig_5557"
"431","contig_5580"
"432","contig_5946"
"433","contig_6027"
"434","contig_6028"
"435","contig_6031"
"436","contig_6137"
"437","contig_6200"
"438","contig_6204"
"439","contig_6206"
"440","contig_6208"
"441","contig_6294"
"442","contig_6359"
"443","contig_6360"
"444","contig_6424"
"445","contig_6488"
"446","contig_6493"
"447","contig_6564"
"448","contig_6567"
"449","contig_6620"
"450","contig_6751"
"451","contig_6809"
"452","contig_6811"
"453","contig_6815"
"454","contig_6872"
"455","contig_6873"
"456","contig_6875"
"457","contig_6894"
"458","contig_6944"
"459","contig_6980"
"460","contig_6982"
"461","contig_6995"
"462","contig_6998"
"463","contig_7009"
"464","contig_7024"
"465","contig_7038"
"466","contig_7056"
"467","contig_7217"
"468","contig_7241"
"469","contig_7262"
"470","contig_7268"
"471","contig_7524"
"472","contig_7663"
"473","contig_7878"
"474","contig_7889"
"475","contig_8101"
"476","contig_8104"
"477","contig_8128"
"478","contig_8177"
"479","contig_8190"
"480","contig_8191"
"481","contig_8226"
"482","contig_8284"
"483","contig_8304"
"484","contig_8344"
"485","contig_8345"
"486","contig_8348"
"487","contig_8407"
"488","contig_8422"
"489","contig_8434"
"490","contig_8440"
"491","contig_8444"
"492","contig_8454"
"493","contig_8466"
"494","contig_8560"
"495","contig_8561"
"496","contig_8562"
"497","contig_8566"
"498","contig_8567"
"499","contig_8572"
"500","contig_8574"
"501","contig_8616"
"502","contig_8618"
"503","contig_8675"
"504","contig_8852"
"505","contig_8930"
"506","contig_8936"
"507","contig_9010"
"508","contig_9011"
"509","contig_9024"
"510","contig_9026"
"511","contig_9032"
"512","contig_9033"
"513","contig_9034"
"514","contig_9037"
"515","contig_9041"
"516","contig_9042"
"517","contig_9045"
"518","contig_9053"
"519","contig_9352"
"520","contig_9356"
"521","contig_9503"
"522","contig_9507"
"523","contig_9559"
"524","contig_9581"
"525","contig_9582"
"526","contig_9598"
"527","contig_9610"
"528","contig_9628"
"529","contig_9631"
"530","contig_9668"
"531","contig_9749"
"532","contig_9781"
"533","contig_9825"
"534","contig_9827"
"535","contig_9880"
